,OC_omid,issn
32,06101168457,['0091-7729']
67,06101490262,['2308-8850']
222,06102237553,['1428-9512']
313,06102804069,['1519-5538']
334,06103015605,['0145-2258']
384,06104080414,['0021-843X']
386,06104159486,['0193-5380']
443,0610851515,['1945-6182']
449,0610964051,['0027-0741']
458,061101008922,['1350-7532']
507,061101312414,['2658-1248']
528,061101520732,['2532-6457']
584,061101801595,['2611-934X']
591,061101820381,['2182-2875']
598,0611018574,"['1939-0106', '1099-9809']"
645,061102045660,['1549-4721']
654,061102099048,['0716-9108']
658,061102118704,['2564-8837']
675,061102154400,['2080-5926']
712,061102731357,['2327-5812']
745,061103679963,"['0096-3445', '0022-1015']"
746,061103729950,"['0097-8507', '1535-0665']"
794,06110861527,['1550-1558']
840,061201279554,['1730-1912']
846,061201299640,['1842-0206']
850,0612013397,"['0029-8077', '1834-4461']"
853,061201413887,['0021-6682']
944,061201867648,['0039-3657']
946,061201884347,['2300-8814']
970,061201938439,['2317-2444']
1052,061202775128,['1529-1456']
1071,061203662044,"['0022-1015', '0096-3445']"
1073,061203776836,['0884-3236']
1077,0612038332,['0969-5931']
1097,061205292,"['1350-1763', '1466-4429']"
1098,061205292,"['1466-4429', '1350-1763']"
1126,06120873544,['1527-8050']
1158,061301057787,['2008-7330']
1176,061301283322,['0717-8832']
1199,061301436871,['2663-2144']
1218,061301597513,['0718-7181']
1276,061301899349,['0718-1043']
1319,061302071039,['0719-756X']
1320,061302071046,['0719-7586']
1329,061302092741,['1555-2101']
1361,061302225975,['1937-1209']
1363,06130223865,['0019-7289']
1378,061302629771,['2148-5860']
1385,061302709439,['2327-6207']
1410,061303532917,['2080-5926']
1413,061303604505,"['0029-8077', '0003-8121']"
1416,061303652239,"['0022-1015', '0096-3445']"
1420,061303708183,['0146-7891']
1421,061303752507,['0709-4698']
1422,061303775151,['1045-6007']
1445,0613045078,['0160-6689']
1632,061401848526,['1645-1112']
1677,061401957283,['0862-8432']
1727,0614021931,['1538-4586']
1732,0614022130,['0022-5037']
1782,061403686241,['0036-7834']
1839,06140842484,['2454-0722']
1851,061501061826,['2163-9108']
1865,061501136268,['0009-8418']
1891,061501371869,['0255-2981']
1894,061501439935,['2300-7567']
1924,061501642678,['2660-7395']
1930,061501646981,['1086-3222']
1943,061501697021,['1338-8339']
1956,061501823588,['1522-9270']
1995,061501902709,['1138-9435']
2069,061502232111,['1937-1217']
2119,061503658425,"['0735-7036', '0021-9940']"
2121,061503742489,['0282-423X']
2161,06150681542,['0547-3101']
2183,06150885891,['1527-9421']
2185,06150913396,['1534-0708']
2187,06150913779,['1534-150X']
2211,061601122743,['2317-6830']
2237,061601280793,['2153-3873']
2272,061601571369,['2284-1784']
2284,061601640090,['2183-2242']
2289,061601651237,['1086-3249']
2290,061601651391,['1086-3257']
2311,061601780546,['0027-4380']
2318,061601810220,['2317-4056']
2326,061601861081,['2056-9017']
2360,061601950673,['2310-7189']
2388,061602085651,['2362-3306']
2416,061602242214,['2001-7367']
2463,061603624456,['0004-0975']
2488,06160504086,['1054-8289']
2522,06160851098,['2069-8887']
2525,06160913213,['1534-1518']
2586,061701586131,['1929-4883']
2594,061701637707,['1017-1274']
2612,061701743867,['1886-6344']
2615,061701773451,['2527-225X']
2684,061702017244,['2663-3116']
2691,061702060781,['1605-7880']
2741,061703096976,['1534-5165']
2755,061703469085,['2155-8450']
2757,061703472490,['2317-3432']
2762,061703664472,"['0735-7036', '0021-9940']"
2766,061703716758,['0094-1700']
2767,061703716983,"['0022-006X', '0095-8891']"
2768,061703728181,['0162-4962']
2769,061703792994,['1054-6863']
2772,06170387409,['0073-0548']
2798,06170479206,['1936-1645']
2849,06170986386,['0065-1141']
2861,061801111237,['1553-0604']
2888,061801432224,['1339-3081']
2889,061801432291,['1339-3367']
2911,061801615553,"['2223-5752', '2617-1759']"
2923,061801641797,['1086-332X']
3110,061803656171,"['0735-7036', '0021-9940', '0093-4127']"
3111,061803656672,['0022-006X']
3113,061803794702,"['2214-594X', '2194-671X', '2194-6701']"
3171,06180748775,['0029-8115']
3199,061901121815,['1553-0639']
3299,061901864224,['2616-6496']
3466,061903565563,['2594-102X']
3468,061903662341,['0022-006X']
3499,0619060189,"['0214-8757', '2014-0983']"
3579,06201506054,['1301-3718']
3622,06201729415,['2559-9798']
3623,06201729425,['2559-9917']
3679,06202162591,['1536-0342']
3687,06202212055,['1080-6490']
3726,06202401251,['1577-4015']
3727,06202401594,['1577-1172']
3753,06202594271,['2380-0550']
3769,06202803090,"['2391-7601', '2391-4920']"
3808,06203529163,['1062-4783']
3836,06204066420,['0021-843X']
3837,06204071194,['0022-006X']
3839,062041622,['0031-8299']
3842,06204193459,"['1099-9809', '1077-341X']"
3854,062045980,"['0002-9831', '1527-2117']"
3855,062045980,"['1527-2117', '0002-9831']"
3909,062101046770,['1086-315X']
3910,062101046899,['1086-3168']
4034,062101939898,['2072-8352']
4064,062102077865,['0079-2993']
4084,062102149150,['1527-2036']
4106,062102385392,['2164-8646']
4107,062102385426,['2164-8654']
4153,062103643428,['0022-006X']
4157,062103793240,"['0272-930X', '1535-0266']"
4171,0621046354,['0002-9475']
4193,06210651877,['1533-0699']
4198,06210672098,['0360-5949']
4228,062201050231,['1086-3176']
4242,0622011405,['0003-0678']
4256,062201380016,['0009-1774']
4273,062201473532,['2450-646X']
4379,062201966962,['2560-550X']
4433,06220236101,['0046-3663']
4451,062202620733,['1880-1390']
4458,062202677281,['1944-6454']
4488,0622032113,"['1939-1846', '0021-843X']"
4498,062203612254,"['0004-7597', '0952-3987']"
4508,062203654623,['0022-006X']
4509,062203663742,['0022-5053']
4511,062203765003,['1042-7961']
4514,06220395691,['1712-526X']
4522,0622047306,['2445-2696']
4533,0622052386,['0742-7778']
4562,06220774369,['1875-7103']
4618,062301261721,['2602-3016']
4655,062301605288,['1896-4087']
4692,062301732410,['2326-2176']
4699,062301757553,['2663-0206']
4708,062301771970,['1019-8288']
4736,062301873882,['1413-5787']
4782,062301940997,['2327-6436']
4852,062302236639,['2445-267X']
4853,062302236668,['2445-3064']
4854,062302236672,['2445-3072']
4871,0623025776,['0040-165X']
4919,062303482286,"['0021-8510', '1543-7809']"
4922,0623035228,"['1939-2117', '0022-006X']"
4926,0623035271,"['1939-2087', '0735-7036']"
4928,0623035324,"['0096-3445', '1939-2222']"
4929,062303660516,"['0022-006X', '0095-8891']"
4946,0623055957,"['0002-7189', '1477-4585']"
4947,0623055957,"['1477-4585', '0002-7189']"
4952,06230603698,['1559-1786']
4997,062401234528,['2719-9452']
5029,062401423700,['2304-3385']
5111,062401882389,['0192-2882']
5243,062403104275,['0873-626X']
5257,062403659224,"['0095-8891', '0022-006X']"
5261,062403783734,"['0969-5931', '0962-9262']"
5297,06240586457,['1558-9587']
5351,062501350516,['0094-1700']
5410,062501673810,['0018-2176']
5447,062501868730,['2686-6730']
5451,062501899019,['2227-538X']
5519,062502099338,['0095-5809']
5547,062502378763,['2392-7054']
5552,062502442614,['2282-4979']
5607,062503648051,"['0095-8891', '0022-006X']"
5710,062601522670,['2545-8566']
5766,062601789866,['2080-0150']
5801,06260188967,['1536-0172']
5845,062602009540,['2391-4491']
5853,062602028051,['1133-682X']
5859,062602105178,['1805-9635']
5870,062602154917,['0028-6087']
5879,062602230646,['2458-8342']
5929,062603543359,"['2750-977X', '1019-8288']"
5936,062603668953,['0018-2257']
5969,0626051136,['0097-8507']
6027,06260996883,['0149-7952']
6031,0628025449,['0347-772X']
6044,06301040615,['1521-4281']
6101,06301539623,['2070-8955']
6172,0630209675,['0003-5491']
6176,06302121421,['1543-7809']
6194,06302168976,['2588-7068']
6200,06302210892,['1080-6504']
6270,06302450904,['1641-7844']
6273,06302485857,['0095-6848']
6344,06303289520,['0732-7730']
6345,06303295027,['0168-275X']
6370,06303880236,['2169-0251']
6390,06304069308,['0021-843X']
6396,06304235348,"['1937-1217', '1937-1209']"
6397,06304236319,['2214-594X']
6461,0631014273,['2602-4934']
6479,0634011786,['1935-0201']
6500,0638034123,['1405-8626']
6596,06401623639,['2000-4389']
6605,06401625120,['2543-831X']
6663,06401794869,['1993-0909']
6700,06402138347,['2250-4087']
6738,06402225561,['1080-6520']
6859,06403515421,['0882-8539']
6870,06403922619,"['0094-1700', '2155-8450']"
6871,06403954454,['1543-7809']
6875,06404074772,"['0021-843X', '0096-851X']"
6897,064048364,['2084-0845']
7090,06501662178,['2709-8877']
7129,06501830063,['1684-4904']
7169,06502192352,['1540-7942']
7196,06502240437,"['1450-6718', '2683-5649']"
7215,06502301221,['2413-7715']
7346,06504060744,['0007-5140']
7347,06504081685,"['0021-843X', '0096-851X']"
7352,06504190634,"['0021-9940', '0735-7036']"
7381,0650460681,['2385-8052']
7416,0650780069,['2224-0039']
7430,06601061035,['1085-4908']
7461,06601366127,"['2468-9963', '0328-0101']"
7512,06601775635,['2300-1968']
7514,06601807952,['1948-4747']
7515,06601807959,['1948-4755']
7579,06602258377,['2707-3092']
7580,06602266303,['0272-930X']
7619,06602405667,['1578-6072']
7621,06602405759,['2237-4329']
7640,06602594365,['2296-6013']
7677,06603066359,['1533-6271']
7696,06603858581,"['1019-8288', '2750-977X']"
7708,06604060817,['0009-8078']
7710,06604077064,['0021-843X']
7824,06701239155,['0568-3939']
7846,06701416821,['0021-8510']
7872,06701692508,['2470-8275']
7886,06701748508,['1535-0266']
7887,06701748573,['1535-0665']
7897,06701834934,['1689-7404']
7898,06701834970,['1689-8168']
7920,06702193411,['1080-661X']
8001,06702459396,"['2214-8590', '2214-594X']"
8037,06702798342,['2169-0235']
8081,06704037464,['0008-8080']
8082,06704065229,"['0096-3445', '0022-1015']"
8083,06704183832,"['1099-9809', '1077-341X']"
8095,067046641,"['0022-4529', '1527-1897']"
8096,067046641,"['1527-1897', '0022-4529']"
8097,067046710,"['2007-4336', '2448-8550']"
8098,067046710,"['2448-8550', '2007-4336']"
8147,0670778448,['0214-4212']
8149,0670783342,['1337-7493']
8182,06801060249,['2457-9017']
8187,06801065276,['1306-7885']
8200,06801136392,['0009-8353']
8323,06802167459,['1536-1802']
8334,06802247447,['2258-7942']
8335,06802247491,['2259-1001']
8341,06802280367,['1918-6576']
8351,06802328242,['0013-2586']
8431,06803174506,['0321-2068']
8443,06803495549,['0716-0925']
8457,06803959036,"['2080-5926', '2391-4491']"
8460,06804071790,"['0096-3445', '0022-1015']"
8462,06804194371,['1063-1801']
8514,0680773266,"['0952-3987', '1469-5790']"
8560,06901250262,['1898-5238']
8574,06901331612,['1097-3729']
8575,06901340193,['0035-9602']
8577,06901352501,['2222-4262']
8682,0690196501,['1304-1878']
8691,06901996466,"['0748-1756', '1947-6302']"
8696,06902028407,['1558-9234']
8769,0690283750,['0011-1589']
8802,06903692590,"['0022-1015', '0096-3445']"
8803,06903705532,"['0025-6307', '0748-1756']"
